"Data","Ostatnio","Otwarcie","Max.","Min.","Zmiana%"
"15.03.2022","4,962","5,126","5,183","4,906","-2,93%"
"14.03.2022","5,112","4,985","5,158","4,985","2,71%"
"11.03.2022","4,977","5,031","5,108","4,966","-1,01%"
"10.03.2022","5,028","4,964","5,102","4,921","3,52%"
"09.03.2022","4,857","4,913","5,002","4,853","0,54%"
"08.03.2022","4,831","4,773","4,831","4,692","1,62%"
"07.03.2022","4,754","4,794","4,794","4,729","8,64%"
"04.03.2022","4,376","4,180","4,403","4,180","5,57%"
"03.03.2022","4,145","4,133","4,166","4,122","1,84%"
"02.03.2022","4,070","3,988","4,079","3,988","0,47%"
"01.03.2022","4,051","4,118","4,118","4,006","-1,58%"
"28.02.2022","4,116","4,090","4,137","4,076","1,65%"
"25.02.2022","4,049","4,115","4,172","4,049","-0,56%"
"24.02.2022","4,072","4,058","4,118","4,056","2,57%"
"23.02.2022","3,970","3,958","3,976","3,931","1,53%"
"22.02.2022","3,910","3,863","3,943","3,863","1,61%"
"21.02.2022","3,848","3,922","3,928","3,844","-1,21%"
"18.02.2022","3,895","3,931","3,938","3,857","0,15%"
"17.02.2022","3,889","3,968","4,002","3,886","-1,29%"
"16.02.2022","3,940","3,999","3,999","3,910","-0,96%"
"15.02.2022","3,978","4,088","4,088","3,978","-2,67%"
"14.02.2022","4,087","4,028","4,087","4,021","1,64%"
"11.02.2022","4,021","4,017","4,062","4,007","0,70%"
"10.02.2022","3,993","3,964","4,006","3,944","0,81%"
"09.02.2022","3,961","3,855","3,977","3,855","1,62%"
"08.02.2022","3,898","3,931","3,943","3,875","-0,10%"
"07.02.2022","3,902","3,927","3,927","3,895","-0,33%"
"04.02.2022","3,915","4,022","4,022","3,857","-2,17%"
"03.02.2022","4,002","4,018","4,078","3,981","-0,27%"
"02.02.2022","4,013","4,088","4,088","4,008","-1,04%"
"01.02.2022","4,055","4,117","4,160","4,055","-1,34%"
"31.01.2022","4,110","4,070","4,137","4,048","1,56%"
"28.01.2022","4,047","4,080","4,103","4,047","-0,02%"
"27.01.2022","4,048","4,013","4,091","4,012","3,40%"
"26.01.2022","3,915","3,954","4,008","3,915","-0,61%"
"25.01.2022","3,939","4,003","4,024","3,908","-0,78%"
"24.01.2022","3,970","3,956","4,048","3,935","3,04%"
"21.01.2022","3,853","3,881","3,881","3,853","-2,36%"
"20.01.2022","3,946","4,044","4,044","3,946","-2,98%"
"19.01.2022","4,067","4,165","4,176","4,067","-1,98%"
"18.01.2022","4,149","4,111","4,149","4,111","1,34%"
"17.01.2022","4,094","4,088","4,095","4,088","0,84%"
"14.01.2022","4,060","4,002","4,060","4,002","1,40%"
"13.01.2022","4,004","4,061","4,061","3,999","-0,45%"
"12.01.2022","4,022","4,059","4,059","4,010","0,37%"
"11.01.2022","4,007","4,016","4,016","3,948","-2,08%"
"10.01.2022","4,092","4,067","4,097","4,029","1,26%"
"07.01.2022","4,041","4,042","4,042","4,007","3,51%"
"05.01.2022","3,904","3,950","3,968","3,895","-1,21%"
"04.01.2022","3,952","3,850","3,971","3,850","4,52%"
"03.01.2022","3,781","3,751","3,792","3,750","2,05%"
"31.12.2021","3,705","3,705","3,705","3,705","0,08%"
"30.12.2021","3,702","3,658","3,702","3,658","2,04%"
"29.12.2021","3,628","3,573","3,628","3,573","2,60%"
"28.12.2021","3,536","3,536","3,536","3,536","0,00%"
"27.12.2021","3,536","3,553","3,553","3,531","0,91%"
"23.12.2021","3,504","3,504","3,504","3,504","-0,23%"
"22.12.2021","3,512","3,497","3,514","3,497","1,39%"
"21.12.2021","3,464","3,424","3,477","3,408","3,90%"
"20.12.2021","3,334","3,191","3,334","3,191","5,11%"
"17.12.2021","3,172","3,160","3,181","3,104","-0,47%"
"16.12.2021","3,187","3,209","3,231","3,169","-1,48%"
"15.12.2021","3,235","3,237","3,267","3,228","1,19%"
"14.12.2021","3,197","3,212","3,225","3,196","-0,37%"
"13.12.2021","3,209","3,235","3,235","3,186","-0,59%"
"10.12.2021","3,228","3,173","3,228","3,173","3,10%"
"09.12.2021","3,131","3,093","3,131","3,062","0,13%"
"08.12.2021","3,127","3,144","3,144","3,075","0,00%"
"07.12.2021","3,127","3,116","3,127","3,116","-2,19%"
"06.12.2021","3,197","3,213","3,213","3,197","-2,89%"
"03.12.2021","3,292","3,333","3,333","3,292","-1,17%"
"02.12.2021","3,331","3,139","3,338","3,139","3,38%"
"01.12.2021","3,222","3,139","3,229","3,139","3,60%"
"30.11.2021","3,110","3,185","3,185","3,073","-3,02%"
"29.11.2021","3,207","3,212","3,212","3,195","1,71%"
"26.11.2021","3,153","3,153","3,153","3,153","-9,11%"
"25.11.2021","3,469","3,465","3,469","3,441","0,32%"
"24.11.2021","3,458","3,467","3,467","3,458","0,12%"
"23.11.2021","3,454","3,440","3,457","3,438","4,35%"
"22.11.2021","3,310","3,293","3,326","3,281","-2,07%"
"19.11.2021","3,380","3,436","3,449","3,380","1,05%"
"18.11.2021","3,345","3,208","3,345","3,208","6,22%"
"17.11.2021","3,149","3,039","3,170","3,039","4,97%"
"16.11.2021","3,000","3,015","3,019","2,994","1,04%"
"15.11.2021","2,969","2,975","2,978","2,969","1,96%"
"12.11.2021","2,912","2,897","2,912","2,897","-0,27%"
"10.11.2021","2,920","2,874","2,921","2,874","1,04%"
"09.11.2021","2,890","2,993","2,993","2,890","-3,41%"
"08.11.2021","2,992","2,949","2,992","2,949","2,82%"
"05.11.2021","2,910","2,962","2,964","2,904","-0,78%"
"04.11.2021","2,933","2,933","2,933","2,933","0,76%"
"03.11.2021","2,911","2,874","2,921","2,874","0,03%"
"02.11.2021","2,910","2,874","2,910","2,874","1,15%"
"29.10.2021","2,877","2,934","2,934","2,877","-0,90%"
"28.10.2021","2,903","2,890","2,903","2,887","3,16%"
"27.10.2021","2,814","2,885","2,885","2,814","-3,56%"
"26.10.2021","2,918","2,911","2,930","2,911","0,07%"
"25.10.2021","2,916","2,848","2,923","2,848","3,18%"
"22.10.2021","2,826","2,784","2,836","2,768","2,73%"
"21.10.2021","2,751","2,722","2,751","2,720","1,33%"
"20.10.2021","2,715","2,738","2,775","2,713","-0,73%"
"19.10.2021","2,735","2,738","2,745","2,729","-0,40%"
"18.10.2021","2,746","2,643","2,757","2,643","4,29%"
"15.10.2021","2,633","2,614","2,646","2,614","3,46%"
"14.10.2021","2,545","2,711","2,711","2,545","-6,16%"
"13.10.2021","2,712","2,723","2,723","2,712","4,99%"
"12.10.2021","2,583","2,568","2,583","2,563","2,14%"
"11.10.2021","2,529","2,480","2,535","2,480","4,29%"
"08.10.2021","2,425","2,453","2,494","2,416","-0,29%"
"07.10.2021","2,432","2,466","2,497","2,425","0,58%"
"06.10.2021","2,418","2,287","2,427","2,276","7,28%"
"05.10.2021","2,254","2,277","2,277","2,254","-1,18%"
"04.10.2021","2,281","2,246","2,292","2,246","3,26%"
"01.10.2021","2,209","2,173","2,255","2,173","0,91%"
"30.09.2021","2,189","2,170","2,215","2,170","2,15%"
"29.09.2021","2,143","2,133","2,143","2,083","-0,92%"
"28.09.2021","2,163","2,118","2,181","2,116","3,64%"
"27.09.2021","2,087","2,045","2,109","2,045","0,63%"
"24.09.2021","2,074","2,046","2,099","2,046","1,97%"
"23.09.2021","2,034","2,007","2,035","2,007","2,21%"
"22.09.2021","1,990","2,000","2,000","1,990","0,35%"
"21.09.2021","1,983","2,024","2,024","1,975","-1,83%"
"20.09.2021","2,020","2,045","2,052","1,995","-1,75%"
"17.09.2021","2,056","2,048","2,062","2,035","0,29%"
"16.09.2021","2,050","2,023","2,066","2,016","2,35%"
"15.09.2021","2,003","1,988","2,007","1,968","-0,50%"
"14.09.2021","2,013","2,040","2,046","2,013","-0,25%"
"13.09.2021","2,018","2,009","2,031","2,009","1,71%"
"10.09.2021","1,984","1,964","1,993","1,964","0,71%"
"09.09.2021","1,970","2,022","2,022","1,964","-3,29%"
"08.09.2021","2,037","1,996","2,037","1,986","0,99%"
"07.09.2021","2,017","1,961","2,032","1,961","2,80%"
"06.09.2021","1,962","2,006","2,006","1,958","-2,19%"
"03.09.2021","2,006","1,937","2,020","1,937","2,87%"
"02.09.2021","1,950","1,899","1,950","1,897","2,96%"
"01.09.2021","1,894","1,867","1,909","1,860","3,10%"
"31.08.2021","1,837","1,790","1,854","1,787","2,34%"
"30.08.2021","1,795","1,800","1,804","1,792","-0,88%"
"27.08.2021","1,811","1,821","1,829","1,803","-0,60%"
"26.08.2021","1,822","1,805","1,853","1,805","2,02%"
"25.08.2021","1,786","1,762","1,786","1,762","1,71%"
"24.08.2021","1,756","1,743","1,756","1,733","0,75%"
"23.08.2021","1,743","1,712","1,747","1,707","2,23%"
"20.08.2021","1,705","1,709","1,717","1,694","-0,35%"
"19.08.2021","1,711","1,721","1,721","1,706","-0,64%"
"18.08.2021","1,722","1,725","1,737","1,717","-0,12%"
"17.08.2021","1,724","1,711","1,724","1,701","-0,81%"
"16.08.2021","1,738","1,800","1,800","1,733","-3,18%"
"13.08.2021","1,795","1,813","1,823","1,795","-1,16%"
"12.08.2021","1,816","1,798","1,823","1,784","-0,11%"
"11.08.2021","1,818","1,826","1,876","1,818","-0,44%"
"10.08.2021","1,826","1,813","1,836","1,813","0,88%"
"09.08.2021","1,810","1,807","1,814","1,789","-0,17%"
"06.08.2021","1,813","1,782","1,813","1,758","3,42%"
"05.08.2021","1,753","1,737","1,754","1,702","-0,51%"
"04.08.2021","1,762","1,736","1,762","1,734","4,08%"
"03.08.2021","1,693","1,676","1,693","1,671","1,32%"
"02.08.2021","1,671","1,697","1,699","1,668","-2,51%"
"30.07.2021","1,714","1,724","1,807","1,714","-0,92%"
"29.07.2021","1,730","1,676","1,787","1,669","3,04%"
"28.07.2021","1,679","1,661","1,702","1,650","9,52%"
"27.07.2021","1,533","1,540","1,544","1,503","-0,33%"
"26.07.2021","1,538","1,554","1,554","1,494","-1,09%"
"23.07.2021","1,555","1,575","1,582","1,540","-1,95%"
"22.07.2021","1,586","1,571","1,613","1,565","0,38%"
"21.07.2021","1,580","1,526","1,600","1,517","3,74%"
"20.07.2021","1,523","1,532","1,571","1,493","-0,59%"
"19.07.2021","1,532","1,666","1,666","1,506","-8,04%"
"16.07.2021","1,666","1,666","1,672","1,648","-1,13%"
"15.07.2021","1,685","1,672","1,686","1,657","-1,23%"
"14.07.2021","1,706","1,719","1,734","1,692","0,00%"
"13.07.2021","1,706","1,703","1,714","1,682","0,18%"
"12.07.2021","1,703","1,707","1,707","1,646","1,07%"
"09.07.2021","1,685","1,718","1,718","1,685","1,20%"
"08.07.2021","1,665","1,628","1,678","1,589","2,21%"
"07.07.2021","1,629","1,632","1,637","1,626","-3,44%"
"06.07.2021","1,687","1,747","1,769","1,687","-3,66%"
"05.07.2021","1,751","1,693","1,756","1,692","2,40%"
"02.07.2021","1,710","1,645","1,717","1,638","3,64%"
"01.07.2021","1,650","1,649","1,658","1,631","0,00%"
"30.06.2021","1,650","1,763","1,764","1,650","-7,51%"
"29.06.2021","1,784","1,805","1,836","1,784","-2,03%"
"28.06.2021","1,821","1,850","1,850","1,821","-0,60%"
"25.06.2021","1,832","1,780","1,846","1,780","3,21%"
"24.06.2021","1,775","1,799","1,856","1,775","-1,55%"
"23.06.2021","1,803","1,806","1,819","1,787","-0,17%"
"22.06.2021","1,806","1,775","1,834","1,761","2,56%"
"21.06.2021","1,761","1,755","1,786","1,725","-0,06%"
"18.06.2021","1,762","1,791","1,791","1,758","-1,51%"
"17.06.2021","1,789","1,749","1,828","1,749","2,40%"
"16.06.2021","1,747","1,770","1,776","1,736","-0,06%"
"15.06.2021","1,748","1,729","1,760","1,722","0,06%"
"14.06.2021","1,747","1,753","1,753","1,726","0,98%"
"11.06.2021","1,730","1,760","1,776","1,723","-2,70%"
"10.06.2021","1,778","1,836","1,838","1,762","-3,05%"
"09.06.2021","1,834","1,879","1,879","1,832","-2,29%"
"08.06.2021","1,877","1,860","1,884","1,841","0,81%"
"07.06.2021","1,862","1,829","1,865","1,829","1,86%"
"04.06.2021","1,828","1,850","1,860","1,828","-0,38%"
"03.06.2021","1,835","1,835","1,835","1,835","-0,76%"
"02.06.2021","1,849","1,878","1,886","1,848","-1,54%"
"01.06.2021","1,878","1,894","1,899","1,835","0,64%"
"31.05.2021","1,866","1,911","1,911","1,849","-1,43%"
"28.05.2021","1,893","1,942","1,942","1,886","-1,46%"
"27.05.2021","1,921","1,863","1,955","1,863","3,50%"
"26.05.2021","1,856","1,788","1,856","1,731","3,80%"
"25.05.2021","1,788","1,815","1,822","1,784","-1,97%"
"24.05.2021","1,824","1,876","1,876","1,821","-2,67%"
"21.05.2021","1,874","1,919","1,919","1,839","-1,68%"
"20.05.2021","1,906","1,870","1,942","1,850","1,82%"
"19.05.2021","1,872","1,930","2,002","1,872","-3,06%"
"18.05.2021","1,931","1,974","1,994","1,917","-3,01%"
"17.05.2021","1,991","1,904","2,020","1,904","4,62%"
"14.05.2021","1,903","1,921","1,922","1,853","0,32%"
"13.05.2021","1,897","1,819","1,999","1,819","4,35%"
"12.05.2021","1,818","1,836","1,847","1,790","-0,60%"
"11.05.2021","1,829","1,717","1,829","1,717","6,90%"
"10.05.2021","1,711","1,687","1,725","1,687","1,42%"
"07.05.2021","1,687","1,694","1,719","1,657","-0,35%"
"06.05.2021","1,693","1,692","1,718","1,692","0,47%"
"05.05.2021","1,685","1,690","1,692","1,667","0,12%"
"04.05.2021","1,683","1,723","1,727","1,679","-0,59%"
"03.05.2021","1,693","1,693","1,693","1,693","-1,28%"
"30.04.2021","1,715","1,698","1,738","1,688","0,65%"
"29.04.2021","1,704","1,590","1,753","1,587","7,04%"
"28.04.2021","1,592","1,555","1,592","1,542","2,98%"
"27.04.2021","1,546","1,558","1,562","1,541","-0,64%"
"26.04.2021","1,556","1,566","1,571","1,556","-0,77%"
"23.04.2021","1,568","1,581","1,586","1,557","-0,76%"
"22.04.2021","1,580","1,569","1,584","1,565","0,89%"
"21.04.2021","1,566","1,555","1,588","1,555","0,77%"
"20.04.2021","1,554","1,514","1,563","1,514","2,85%"
"19.04.2021","1,511","1,482","1,514","1,472","2,03%"
"16.04.2021","1,481","1,462","1,490","1,462","1,86%"
"15.04.2021","1,454","1,508","1,508","1,448","-2,87%"
"14.04.2021","1,497","1,506","1,514","1,482","-0,66%"
"13.04.2021","1,507","1,554","1,554","1,503","-2,77%"
"12.04.2021","1,550","1,570","1,570","1,539","-1,65%"
"09.04.2021","1,576","1,602","1,609","1,576","0,51%"
"08.04.2021","1,568","1,567","1,576","1,556","0,06%"
"07.04.2021","1,567","1,551","1,581","1,547","-0,44%"
"06.04.2021","1,574","1,606","1,621","1,574","-1,07%"
"02.04.2021","1,591","1,592","1,592","1,591","-0,81%"
"01.04.2021","1,604","1,576","1,649","1,551","1,84%"
"31.03.2021","1,575","1,595","1,652","1,554","-1,25%"
"30.03.2021","1,595","1,500","1,618","1,500","6,33%"
"29.03.2021","1,500","1,467","1,502","1,458","2,04%"
"26.03.2021","1,470","1,485","1,514","1,470","-0,61%"
"25.03.2021","1,479","1,512","1,535","1,456","-2,31%"
"24.03.2021","1,514","1,504","1,532","1,489","0,66%"
"23.03.2021","1,504","1,483","1,517","1,449","1,35%"
"22.03.2021","1,484","1,509","1,509","1,453","-1,85%"
"19.03.2021","1,512","1,533","1,533","1,488","-1,43%"
"18.03.2021","1,534","1,512","1,561","1,500","1,66%"
"17.03.2021","1,509","1,546","1,546","1,488","-0,66%"
"16.03.2021","1,519","1,513","1,524","1,502","0,46%"
"15.03.2021","1,512","1,559","1,559","1,505","-3,01%"
"12.03.2021","1,559","1,540","1,579","1,492","4,07%"
"11.03.2021","1,498","1,546","1,546","1,448","-3,23%"
"10.03.2021","1,548","1,581","1,581","1,522","-1,71%"
"09.03.2021","1,575","1,623","1,623","1,536","-2,96%"
"08.03.2021","1,623","1,607","1,650","1,593","1,12%"
"05.03.2021","1,605","1,644","1,682","1,596","0,94%"
"04.03.2021","1,590","1,617","1,617","1,564","-1,55%"
"03.03.2021","1,615","1,522","1,621","1,522","6,04%"
"02.03.2021","1,523","1,526","1,548","1,507","-0,65%"
"01.03.2021","1,533","1,612","1,612","1,531","-4,60%"
"26.02.2021","1,607","1,566","1,620","1,532","1,58%"
"25.02.2021","1,582","1,415","1,582","1,415","11,80%"
"24.02.2021","1,415","1,358","1,437","1,343","4,89%"
"23.02.2021","1,349","1,313","1,383","1,313","2,82%"
"22.02.2021","1,312","1,388","1,388","1,312","-2,45%"
"19.02.2021","1,345","1,374","1,374","1,337","-1,03%"
"18.02.2021","1,359","1,338","1,391","1,338","1,49%"
"17.02.2021","1,339","1,386","1,398","1,334","-3,32%"
"16.02.2021","1,385","1,349","1,413","1,343","2,67%"
"15.02.2021","1,349","1,320","1,394","1,320","2,27%"
"12.02.2021","1,319","1,283","1,338","1,283","2,81%"
"11.02.2021","1,283","1,278","1,283","1,255","0,39%"
"10.02.2021","1,278","1,259","1,286","1,258","1,51%"
"09.02.2021","1,259","1,257","1,263","1,231","0,08%"
"08.02.2021","1,258","1,270","1,300","1,258","-0,55%"
"05.02.2021","1,265","1,232","1,295","1,227","2,68%"
"04.02.2021","1,232","1,209","1,232","1,180","1,73%"
"03.02.2021","1,211","1,196","1,211","1,196","1,59%"
"02.02.2021","1,192","1,159","1,192","1,159","3,11%"
"01.02.2021","1,156","1,168","1,169","1,147","-0,43%"
"29.01.2021","1,161","1,179","1,195","1,158","-1,53%"
"28.01.2021","1,179","1,150","1,189","1,146","2,25%"
"27.01.2021","1,153","1,170","1,179","1,143","-0,60%"
"26.01.2021","1,160","1,184","1,193","1,152","-2,03%"
"25.01.2021","1,184","1,224","1,224","1,184","-3,35%"
"22.01.2021","1,225","1,231","1,238","1,207","-1,05%"
"21.01.2021","1,238","1,194","1,252","1,190","3,51%"
"20.01.2021","1,196","1,179","1,200","1,165","1,10%"
"19.01.2021","1,183","1,208","1,208","1,181","-1,25%"
"18.01.2021","1,198","1,195","1,207","1,160","-0,58%"
"15.01.2021","1,205","1,215","1,225","1,203","-0,25%"
"14.01.2021","1,208","1,205","1,208","1,198","-0,17%"
"13.01.2021","1,210","1,227","1,232","1,205","-3,04%"
"12.01.2021","1,248","1,243","1,248","1,231","0,81%"
"11.01.2021","1,238","1,231","1,240","1,224","0,00%"
"08.01.2021","1,238","1,277","1,277","1,238","-2,06%"
"07.01.2021","1,264","1,277","1,282","1,241","1,28%"
"05.01.2021","1,248","1,238","1,248","1,222","1,96%"
"04.01.2021","1,224","1,243","1,243","1,224","-2,24%"
"30.12.2020","1,252","1,265","1,265","1,227","0,08%"
"29.12.2020","1,251","1,243","1,268","1,243","0,97%"
"28.12.2020","1,239","1,277","1,280","1,239","-2,98%"
"24.12.2020","1,277","1,264","1,277","1,262","0,79%"
"23.12.2020","1,267","1,252","1,267","1,238","1,12%"
"22.12.2020","1,253","1,226","1,266","1,224","1,95%"
"21.12.2020","1,229","1,259","1,259","1,214","-3,00%"
"18.12.2020","1,267","1,255","1,296","1,255","1,04%"
"17.12.2020","1,254","1,291","1,291","1,253","-3,61%"
"16.12.2020","1,301","1,282","1,306","1,273","1,96%"
"15.12.2020","1,276","1,318","1,318","1,251","-2,22%"
"14.12.2020","1,305","1,361","1,382","1,303","-2,17%"
"11.12.2020","1,334","1,370","1,405","1,334","-2,98%"
"10.12.2020","1,375","1,371","1,383","1,366","0,07%"
"09.12.2020","1,374","1,386","1,408","1,369","0,37%"
"08.12.2020","1,369","1,369","1,411","1,362","0,00%"
"07.12.2020","1,369","1,428","1,430","1,369","-2,98%"
"04.12.2020","1,411","1,291","1,471","1,291","9,30%"
"03.12.2020","1,291","1,286","1,309","1,254","1,57%"
"02.12.2020","1,271","1,281","1,293","1,255","0,71%"
"01.12.2020","1,262","1,236","1,275","1,225","2,10%"
"30.11.2020","1,236","1,241","1,261","1,225","-0,32%"
"27.11.2020","1,240","1,250","1,271","1,229","1,06%"
"26.11.2020","1,227","1,257","1,273","1,215","-2,39%"
"25.11.2020","1,257","1,240","1,302","1,240","1,37%"
"24.11.2020","1,240","1,240","1,257","1,231","1,56%"
"23.11.2020","1,221","1,196","1,247","1,182","2,78%"
"20.11.2020","1,188","1,181","1,216","1,173","0,42%"
"19.11.2020","1,183","1,172","1,200","1,160","0,68%"
"18.11.2020","1,175","1,183","1,193","1,164","-1,92%"
"17.11.2020","1,198","1,201","1,230","1,196","-0,25%"
"16.11.2020","1,201","1,211","1,225","1,172","-0,33%"
"13.11.2020","1,205","1,232","1,241","1,199","-2,19%"
"12.11.2020","1,232","1,280","1,286","1,232","-2,65%"
"11.11.2020","1,265","1,265","1,265","1,265","-0,59%"
"10.11.2020","1,273","1,247","1,287","1,247","2,09%"
"09.11.2020","1,247","1,161","1,266","1,143","7,31%"
"06.11.2020","1,162","1,148","1,162","1,120","0,35%"
"05.11.2020","1,158","1,136","1,165","1,126","0,70%"
"04.11.2020","1,150","1,173","1,173","1,134","-2,13%"
"03.11.2020","1,175","1,198","1,202","1,174","-1,18%"
"02.11.2020","1,189","1,189","1,196","1,183","0,17%"
"30.10.2020","1,187","1,152","1,188","1,122","3,13%"
"29.10.2020","1,151","1,162","1,173","1,148","-0,95%"
"28.10.2020","1,162","1,180","1,181","1,140","-1,02%"
"27.10.2020","1,174","1,216","1,216","1,174","-3,53%"
"26.10.2020","1,217","1,239","1,239","1,214","-2,17%"
"23.10.2020","1,244","1,259","1,271","1,242","-1,11%"
"22.10.2020","1,258","1,278","1,279","1,243","-1,41%"
"21.10.2020","1,276","1,285","1,297","1,269","0,55%"
"20.10.2020","1,269","1,267","1,279","1,255","0,16%"
"19.10.2020","1,267","1,284","1,297","1,266","-1,32%"
"16.10.2020","1,284","1,266","1,291","1,266","1,42%"
"15.10.2020","1,266","1,268","1,268","1,238","-0,24%"
"14.10.2020","1,269","1,271","1,271","1,258","-0,24%"
"13.10.2020","1,272","1,289","1,292","1,270","-1,55%"
"12.10.2020","1,292","1,311","1,312","1,287","-1,37%"
"09.10.2020","1,310","1,319","1,319","1,297","-1,28%"
"08.10.2020","1,327","1,347","1,347","1,325","-1,41%"
"07.10.2020","1,346","1,354","1,369","1,346","-0,81%"
"06.10.2020","1,357","1,365","1,367","1,354","-0,59%"
"05.10.2020","1,365","1,328","1,365","1,324","2,71%"
"02.10.2020","1,329","1,321","1,329","1,315","0,45%"
"01.10.2020","1,323","1,312","1,331","1,303","0,76%"
"30.09.2020","1,313","1,304","1,313","1,294","0,77%"
"29.09.2020","1,303","1,308","1,311","1,297","-0,08%"
"28.09.2020","1,304","1,304","1,325","1,304","0,00%"
"25.09.2020","1,304","1,339","1,339","1,304","-2,54%"
"24.09.2020","1,338","1,360","1,360","1,330","-1,91%"
"23.09.2020","1,364","1,322","1,381","1,320","2,10%"
"22.09.2020","1,336","1,301","1,351","1,299","2,61%"
"21.09.2020","1,302","1,349","1,349","1,292","-3,70%"
"18.09.2020","1,352","1,371","1,371","1,339","-1,46%"
"17.09.2020","1,372","1,373","1,387","1,363","-0,15%"
"16.09.2020","1,374","1,372","1,381","1,364","0,22%"
"15.09.2020","1,371","1,379","1,379","1,367","0,29%"
"14.09.2020","1,367","1,370","1,372","1,367","-0,44%"
"11.09.2020","1,373","1,388","1,388","1,368","-1,29%"
"10.09.2020","1,391","1,385","1,391","1,373","-0,14%"
"09.09.2020","1,393","1,404","1,406","1,382","-0,43%"
"08.09.2020","1,399","1,421","1,421","1,391","-0,36%"
"07.09.2020","1,404","1,414","1,418","1,404","-0,21%"
"04.09.2020","1,407","1,377","1,409","1,377","2,18%"
"03.09.2020","1,377","1,378","1,391","1,356","-0,43%"
"02.09.2020","1,383","1,372","1,386","1,368","-0,14%"
"01.09.2020","1,385","1,398","1,398","1,376","-0,50%"
"31.08.2020","1,392","1,436","1,438","1,388","-3,33%"
"28.08.2020","1,440","1,374","1,443","1,374","4,73%"
"27.08.2020","1,375","1,348","1,375","1,339","1,85%"
"26.08.2020","1,350","1,365","1,369","1,349","-1,10%"
"25.08.2020","1,365","1,377","1,379","1,359","1,26%"
"24.08.2020","1,348","1,329","1,350","1,329","1,89%"
"21.08.2020","1,323","1,351","1,351","1,315","-2,07%"
"20.08.2020","1,351","1,372","1,372","1,326","-1,17%"
"19.08.2020","1,367","1,380","1,380","1,352","-1,37%"
"18.08.2020","1,386","1,318","1,391","1,316","3,51%"
"17.08.2020","1,339","1,313","1,343","1,307","2,84%"
"14.08.2020","1,302","1,294","1,307","1,285","0,70%"
"13.08.2020","1,293","1,315","1,318","1,280","-2,19%"
"12.08.2020","1,322","1,339","1,368","1,314","-1,64%"
"11.08.2020","1,344","1,266","1,344","1,266","6,16%"
"10.08.2020","1,266","1,301","1,301","1,259","-2,01%"
"07.08.2020","1,292","1,279","1,296","1,275","1,25%"
"06.08.2020","1,276","1,300","1,301","1,275","-1,77%"
"05.08.2020","1,299","1,258","1,299","1,258","3,18%"
"04.08.2020","1,259","1,301","1,301","1,255","-3,60%"
"03.08.2020","1,306","1,279","1,306","1,279","1,63%"
"31.07.2020","1,285","1,289","1,292","1,255","-0,08%"
"30.07.2020","1,286","1,340","1,342","1,283","-4,24%"
"29.07.2020","1,343","1,339","1,348","1,319","0,37%"
"28.07.2020","1,338","1,372","1,372","1,338","-1,47%"
"27.07.2020","1,358","1,364","1,373","1,354","-0,80%"
"24.07.2020","1,369","1,347","1,373","1,347","1,41%"
"23.07.2020","1,350","1,325","1,355","1,325","2,90%"
"22.07.2020","1,312","1,318","1,320","1,302","-0,83%"
"21.07.2020","1,323","1,348","1,348","1,318","-1,27%"
"20.07.2020","1,340","1,319","1,348","1,312","1,59%"
"17.07.2020","1,319","1,336","1,336","1,316","-2,08%"
"16.07.2020","1,347","1,362","1,363","1,338","-1,10%"
"15.07.2020","1,362","1,365","1,372","1,353","-0,51%"
"14.07.2020","1,369","1,405","1,405","1,364","-2,49%"
"13.07.2020","1,404","1,329","1,407","1,321","4,78%"
"10.07.2020","1,340","1,325","1,340","1,318","0,00%"
"09.07.2020","1,340","1,365","1,370","1,340","-1,18%"
"08.07.2020","1,356","1,366","1,369","1,343","-1,02%"
"07.07.2020","1,370","1,362","1,374","1,360","0,00%"
"06.07.2020","1,370","1,359","1,370","1,346","1,03%"
"03.07.2020","1,356","1,355","1,356","1,341","0,07%"
"02.07.2020","1,355","1,412","1,412","1,355","-4,04%"
"01.07.2020","1,412","1,399","1,425","1,399","1,95%"
"30.06.2020","1,385","1,398","1,398","1,379","-0,50%"
"29.06.2020","1,392","1,392","1,407","1,390","1,68%"
"26.06.2020","1,369","1,386","1,392","1,362","-0,80%"
"25.06.2020","1,380","1,395","1,395","1,361","-0,72%"
"24.06.2020","1,390","1,409","1,409","1,384","-0,36%"
"23.06.2020","1,395","1,362","1,404","1,359","2,50%"
"22.06.2020","1,361","1,381","1,384","1,353","-4,36%"
"19.06.2020","1,423","1,431","1,432","1,417","-0,56%"
"18.06.2020","1,431","1,452","1,452","1,424","-1,31%"
"17.06.2020","1,450","1,384","1,459","1,384","4,39%"
"16.06.2020","1,389","1,366","1,396","1,355","2,81%"
"15.06.2020","1,351","1,326","1,355","1,300","0,15%"
"12.06.2020","1,349","1,320","1,353","1,316","-2,35%"
"11.06.2020","1,382","1,382","1,382","1,382","-2,37%"
"10.06.2020","1,415","1,405","1,416","1,400","0,64%"
"09.06.2020","1,406","1,475","1,475","1,405","-5,38%"
"08.06.2020","1,486","1,462","1,504","1,462","1,43%"
"05.06.2020","1,465","1,397","1,472","1,397","5,85%"
"04.06.2020","1,384","1,361","1,389","1,361","2,06%"
"03.06.2020","1,356","1,310","1,356","1,300","4,47%"
"02.06.2020","1,298","1,243","1,312","1,235","4,42%"
"01.06.2020","1,243","1,185","1,249","1,185","4,89%"
